Dependency=Geometry Building Type ACS	Dependency=Geometry Stories	Option=2	Option=3	Option=4	Option=5	Option=6	Option=7	Option=8	Option=9	Option=10	Option=11	Option=12	Option=13	Option=14	Option=15	Option=16	Option=17	Option=18	Option=19	Option=20	Option=24	Option=30	Option=36	Option=43	Option=67	Option=116	Option=183	Option=323	Option=None	source_count	source_weight	sampling_probability
10 to 19 Unit	1	0	0	0	0	0	0	0	0	0.266548	0	0.32837	0.067475	0.01641	0.063924	0.240535	0	0.01674	0	0	0	0	0	0	0	0	0	0	0	36	329312	0.00287962
10 to 19 Unit	10	0	0	0	0	0	0	0	0	0.2663	0	0	0	0	0	0.7337	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3566.05	0
10 to 19 Unit	11	0	0	0	0	0	0	0	0	0.2663	0	0	0	0	0	0.7337	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3566.05	0
10 to 19 Unit	12	0	0	0	0	0	0	0	0	0.2663	0	0	0	0	0	0.7337	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3566.05	0
10 to 19 Unit	13	0	0	0	0	0	0	0	0	0.2663	0	0	0	0	0	0.7337	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3566.05	0
10 to 19 Unit	14	0	0	0	0	0	0	0	0	0.2663	0	0	0	0	0	0.7337	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3566.05	0
10 to 19 Unit	15	0	0	0	0	0	0	0	0	0.2663	0	0	0	0	0	0.7337	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3566.05	0
10 to 19 Unit	2	0	0	0	0	0	0	0	0	0.264232	0.030609	0.332043	0.028934	0.069951	0.0523	0.183094	0.003521	0.026872	0.008446	0	0	0	0	0	0	0	0	0	0	213	2.14908e+06	0.0195866
10 to 19 Unit	20	0	0	0	0	0	0	0	0	0.2663	0	0	0	0	0	0.7337	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3566.05	9.10915e-05
10 to 19 Unit	21	0	0	0	0	0	0	0	0	0.2663	0	0	0	0	0	0.7337	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3566.05	0
10 to 19 Unit	3	0	0	0	0	0	0	0	0	0.146152	0.016711	0.593291	0.036192	0.002251	0.063209	0.051599	0.002928	0.087667	0	0	0	0	0	0	0	0	0	0	0	201	1.91543e+06	0.0177787
10 to 19 Unit	4	0	0	0	0	0	0	0	0	0.241208	0.02124	0.298554	0.02102	0.096554	0.06511	0.19565	0.027954	0.03271	0	0	0	0	0	0	0	0	0	0	0	51	119680	0.00257651
10 to 19 Unit	5	0	0	0	0	0	0	0	0	0.241208	0.02124	0.298554	0.02102	0.096554	0.06511	0.19565	0.027954	0.03271	0	0	0	0	0	0	0	0	0	0	0	51	119680	0.000960217
10 to 19 Unit	6	0	0	0	0	0	0	0	0	0.241208	0.02124	0.298554	0.02102	0.096554	0.06511	0.19565	0.027954	0.03271	0	0	0	0	0	0	0	0	0	0	0	51	119680	0.000492707
10 to 19 Unit	7	0	0	0	0	0	0	0	0	0.241208	0.02124	0.298554	0.02102	0.096554	0.06511	0.19565	0.027954	0.03271	0	0	0	0	0	0	0	0	0	0	0	51	119680	3.2434e-05
10 to 19 Unit	8	0	0	0	0	0	0	0	0	0.2663	0	0	0	0	0	0.7337	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3566.05	0.000178255
10 to 19 Unit	9	0	0	0	0	0	0	0	0	0.2663	0	0	0	0	0	0.7337	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3566.05	0
2 Unit	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00779084
2 Unit	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2 Unit	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2 Unit	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2 Unit	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2 Unit	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2 Unit	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2 Unit	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0283425
2 Unit	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2 Unit	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2 Unit	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2 Unit	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2 Unit	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2 Unit	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2 Unit	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2 Unit	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2 Unit	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
20 to 49 Unit	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.262959	0.375644	0.224239	0.032106	0.105052	0	0	0	0	0	26	226407	0.00233815
20 to 49 Unit	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.210472	0.145293	0.571038	0	0.073197	0	0	0	0	0	5	4586.46	0.00012594
20 to 49 Unit	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.210472	0.145293	0.571038	0	0.073197	0	0	0	0	0	5	4586.46	3.03583e-05
20 to 49 Unit	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.210472	0.145293	0.571038	0	0.073197	0	0	0	0	0	5	4586.46	6.02595e-05
20 to 49 Unit	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.210472	0.145293	0.571038	0	0.073197	0	0	0	0	0	5	4586.46	0
20 to 49 Unit	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.210472	0.145293	0.571038	0	0.073197	0	0	0	0	0	5	4586.46	0
20 to 49 Unit	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.210472	0.145293	0.571038	0	0.073197	0	0	0	0	0	5	4586.46	8.56059e-05
20 to 49 Unit	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.363887	0.321481	0.10106	0.0925	0.121073	0	0	0	0	0	91	834300	0.00849128
20 to 49 Unit	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.210472	0.145293	0.571038	0	0.073197	0	0	0	0	0	5	4586.46	0
20 to 49 Unit	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.210472	0.145293	0.571038	0	0.073197	0	0	0	0	0	5	4586.46	0
20 to 49 Unit	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.129829	0.307383	0.279924	0.156629	0.126235	0	0	0	0	0	172	1.60458e+06	0.0163396
20 to 49 Unit	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.186813	0.102892	0.226322	0.125209	0.358764	0	0	0	0	0	94	238859	0.00421986
20 to 49 Unit	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.186813	0.102892	0.226322	0.125209	0.358764	0	0	0	0	0	94	238859	0.0024141
20 to 49 Unit	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.186813	0.102892	0.226322	0.125209	0.358764	0	0	0	0	0	94	238859	0.00175837
20 to 49 Unit	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.186813	0.102892	0.226322	0.125209	0.358764	0	0	0	0	0	94	238859	0.000753758
20 to 49 Unit	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.210472	0.145293	0.571038	0	0.073197	0	0	0	0	0	5	4586.46	0
20 to 49 Unit	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.210472	0.145293	0.571038	0	0.073197	0	0	0	0	0	5	4586.46	8.28095e-05
3 or 4 Unit	1	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00525163
3 or 4 Unit	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
3 or 4 Unit	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
3 or 4 Unit	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
3 or 4 Unit	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
3 or 4 Unit	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
3 or 4 Unit	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
3 or 4 Unit	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0251961
3 or 4 Unit	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
3 or 4 Unit	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
3 or 4 Unit	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0112708
3 or 4 Unit	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00208719
3 or 4 Unit	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
3 or 4 Unit	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
3 or 4 Unit	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
3 or 4 Unit	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
3 or 4 Unit	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
5 to 9 Unit	1	0	0	0	0.244823	0.261878	0.116161	0.377138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	740039	0.00544266
5 to 9 Unit	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	3883.25	0
5 to 9 Unit	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	3883.25	0
5 to 9 Unit	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	3883.25	0
5 to 9 Unit	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	3883.25	0
5 to 9 Unit	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	3883.25	0
5 to 9 Unit	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	3883.25	0
5 to 9 Unit	2	0	0	0	0.084204	0.19906	0.044582	0.650035	0.022119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	398	3.9733e+06	0.0293902
5 to 9 Unit	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	3883.25	0
5 to 9 Unit	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	3883.25	0
5 to 9 Unit	3	0	0	0	0.141783	0.63599	0.030533	0.131602	0.060092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	1.41873e+06	0.0105311
5 to 9 Unit	4	0	0	0	0.063847	0.421653	0.15818	0.280569	0.075751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	54386.5	0.00133139
5 to 9 Unit	5	0	0	0	0.063847	0.421653	0.15818	0.280569	0.075751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	54386.5	0.000406675
5 to 9 Unit	6	0	0	0	0.063847	0.421653	0.15818	0.280569	0.075751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	54386.5	9.20552e-05
5 to 9 Unit	7	0	0	0	0.063847	0.421653	0.15818	0.280569	0.075751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	54386.5	3.89571e-05
5 to 9 Unit	8	0	0	0	0.190591	0.350566	0	0.235381	0.223462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3883.25	0
5 to 9 Unit	9	0	0	0	0.190591	0.350566	0	0.235381	0.223462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3883.25	6.70715e-05
50 or more Unit	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.626883	0.203869	0	0.169249	0	11	89664.7	0.00119877
50 or more Unit	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.168294	0.30658	0.16378	0.361346	0	137	143886	0.00156608
50 or more Unit	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.168294	0.30658	0.16378	0.361346	0	137	143886	0.000896393
50 or more Unit	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.168294	0.30658	0.16378	0.361346	0	137	143886	0.00173133
50 or more Unit	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.168294	0.30658	0.16378	0.361346	0	137	143886	0.0011189
50 or more Unit	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.168294	0.30658	0.16378	0.361346	0	137	143886	0.00115272
50 or more Unit	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.168294	0.30658	0.16378	0.361346	0	137	143886	0.000949566
50 or more Unit	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.628436	0.180522	0.126254	0.064788	0	34	364928	0.00432017
50 or more Unit	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.168294	0.30658	0.16378	0.361346	0	137	143886	0.00201625
50 or more Unit	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.168294	0.30658	0.16378	0.361346	0	137	143886	0.00682112
50 or more Unit	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.649175	0.208673	0.038595	0.103558	0	89	903374	0.0118152
50 or more Unit	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.677108	0.137029	0.116551	0.069312	0	110	281493	0.00955304
50 or more Unit	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.677108	0.137029	0.116551	0.069312	0	110	281493	0.00419532
50 or more Unit	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.677108	0.137029	0.116551	0.069312	0	110	281493	0.0047823
50 or more Unit	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.677108	0.137029	0.116551	0.069312	0	110	281493	0.000484797
50 or more Unit	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.168294	0.30658	0.16378	0.361346	0	137	143886	0.00147718
50 or more Unit	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.168294	0.30658	0.16378	0.361346	0	[phone]	0.00121243
Mobile Home	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	533	6.84207e+06	0.0627558
Mobile Home	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mobile Home	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Attached	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	382	2.77914e+06	0.0238682
Single-Family Attached	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Attached	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Attached	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Attached	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Attached	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Attached	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Attached	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	456	3.5095e+06	0.0304436
Single-Family Attached	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Attached	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Attached	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	49	409689	0.00408286
Single-Family Attached	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Attached	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Attached	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Attached	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Attached	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Attached	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Detached	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4704	4.30972e+07	0.378219
Single-Family Detached	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Detached	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Detached	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Detached	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Detached	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Detached	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Detached	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2906	2.70938e+07	0.228165
Single-Family Detached	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Detached	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Detached	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	133	1.14142e+06	0.0086589
Single-Family Detached	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Detached	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Detached	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Detached	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Detached	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Single-Family Detached	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
# Created by: Originally created by sources\recs\2009\tsv_maker.py. Manually updated during HPXML transition.
# Description: The number of dwelling units in the multi-family building.
# Source: Constructed using U.S. EIA 2009 Residential Energy Consumption Survey (RECS) microdata.
# Assumption: Uses NUMAPTS field in RECS
# Assumption: RECS does not report NUMAPTS for Multifamily 2-4 units, so assumptions are made based on the number of stories
# Assumption: Data was sampled from the following bins of Geometry Stories: 1, 2, 3, 4-7, 8+